Name,Family,Region,vCPUs,MemoryGB,Tier
Standard_B1ls,standardBSFamily,eastus,1,0.5,Standard
Basic_A0,basicAFamily,eastus,1,0.75,Basic
Standard_A0,standardA0_A7Family,eastus,1,0.75,Standard
Standard_B1s,standardBSFamily,eastus,1,1,Standard
Basic_A1,basicAFamily,eastus,1,1.75,Basic
Standard_A1,standardA0_A7Family,eastus,1,1.75,Standard
Standard_A1_v2,standardAv2Family,eastus,1,2,Standard
Standard_B1ms,standardBSFamily,eastus,1,2,Standard
Standard_F1,standardFFamily,eastus,1,2,Standard
Standard_F1s,standardFSFamily,eastus,1,2,Standard
Standard_D1,standardDFamily,eastus,1,3.5,Standard
Standard_D1_v2,standardDv2Family,eastus,1,3.5,Standard
Standard_DS1,standardDSFamily,eastus,1,3.5,Standard
Standard_DS1_v2,standardDSv2Family,eastus,1,3.5,Standard
Standard_DC1s_v2,standardDCSv2Family,eastus,1,4,Standard
Standard_DC1ds_v3,standardDDCSv3Family,eastus,1,8,Standard
Standard_DC1s_v3,standardDCSv3Family,eastus,1,8,Standard
Standard_B2ats_v2,standardBasv2Family,eastus,2,1,Standard
Standard_B2pts_v2,standardBpsv2Family,eastus,2,1,Standard
Standard_B2ts_v2,standardBsv2Family,eastus,2,1,Standard
Basic_A2,basicAFamily,eastus,2,3.5,Basic
Standard_A2,standardA0_A7Family,eastus,2,3.5,Standard
Standard_A2_v2,standardAv2Family,eastus,2,4,Standard
Standard_B2als_v2,standardBasv2Family,eastus,2,4,Standard
Standard_B2ls_v2,standardBsv2Family,eastus,2,4,Standard
Standard_B2pls_v2,standardBpsv2Family,eastus,2,4,Standard
Standard_B2s,standardBSFamily,eastus,2,4,Standard
Standard_D2alds_v6,standardDaldv6Family,eastus,2,4,Standard
Standard_D2als_v6,standardDalv6Family,eastus,2,4,Standard
Standard_D2lds_v5,standardDLDSv5Family,eastus,2,4,Standard
Standard_D2lds_v6,StandardDldsv6Family,eastus,2,4,Standard
Standard_D2ls_v5,standardDLSv5Family,eastus,2,4,Standard
Standard_D2ls_v6,StandardDlsv6Family,eastus,2,4,Standard
Standard_D2plds_v5,standardDPLDSv5Family,eastus,2,4,Standard
Standard_D2plds_v6,StandardDpldsv6Family,eastus,2,4,Standard
Standard_D2pls_v5,standardDPLSv5Family,eastus,2,4,Standard
Standard_D2pls_v6,StandardDplsv6Family,eastus,2,4,Standard
Standard_F2,standardFFamily,eastus,2,4,Standard
Standard_F2als_v6,StandardFalsv6Family,eastus,2,4,Standard
Standard_F2s,standardFSFamily,eastus,2,4,Standard
Standard_F2s_v2,standardFSv2Family,eastus,2,4,Standard
Standard_D2,standardDFamily,eastus,2,7,Standard
Standard_D2_v2,standardDv2Family,eastus,2,7,Standard
Standard_D2_v2_Promo,standardDv2PromoFamily,eastus,2,7,Standard
Standard_DS2,standardDSFamily,eastus,2,7,Standard
Standard_DS2_v2,standardDSv2Family,eastus,2,7,Standard
Standard_DS2_v2_Promo,standardDSv2PromoFamily,eastus,2,7,Standard
Standard_B2as_v2,standardBasv2Family,eastus,2,8,Standard
Standard_B2ms,standardBSFamily,eastus,2,8,Standard
Standard_B2ps_v2,standardBpsv2Family,eastus,2,8,Standard
Standard_B2s_v2,standardBsv2Family,eastus,2,8,Standard
Standard_D2ads_v5,standardDADSv5Family,eastus,2,8,Standard
Standard_D2ads_v6,standardDadv6Family,eastus,2,8,Standard
